order_id,timestamp,cusip,direction,size,price,source
,2025-04-25 07:00:03.882,912797PS0,Buy,25.000000,4.330000,BTEC_REPO_US
,2025-04-25 07:00:03.959,912797PS0,Buy,25.000000,4.330000,BTEC_REPO_US
,2025-04-25 07:00:04.687,91282CEE7,Buy,25.000000,4.370000,BTEC_REPO_US
,2025-04-25 07:00:04.687,91282CEE7,Sell,25.000000,4.320000,DEALERWEB_REPO
,2025-04-25 07:00:04.693,912797PC5,Sell,25.000000,4.240000,BTEC_REPO_US
,2025-04-25 07:00:04.700,91282CLR0,Sell,25.000000,4.330000,DEALERWEB_REPO
,2025-04-25 07:00:04.702,912797LW5,Buy,25.000000,4.300000,DEALERWEB_REPO
,2025-04-25 07:00:04.720,9128285W6,Sell,25.000000,4.290000,BTEC_REPO_US
,2025-04-25 07:00:04.723,912828Z37,Buy,25.000000,4.310000,DEALERWEB_REPO
,2025-04-25 07:00:04.724,912828Z37,Sell,25.000000,4.280000,BTEC_REPO_US
,2025-04-25 07:00:04.751,912797NW3,Buy,25.000000,4.300000,DEALERWEB_REPO
,2025-04-25 07:00:04.751,912797NW3,Sell,25.000000,4.280000,BTEC_REPO_US
,2025-04-25 07:00:04.754,912797PD3,Sell,25.000000,4.280000,BTEC_REPO_US
,2025-04-25 07:00:04.760,912797PT8,Sell,25.000000,4.190000,BTEC_REPO_US
,2025-04-25 07:00:04.875,91282CJX0,Sell,25.000000,4.350000,DEALERWEB_REPO
,2025-04-25 07:00:04.883,91282CGH8,Buy,25.000000,4.380000,BTEC_REPO_US
,2025-04-25 07:00:05.003,9128285W6,Sell,25.000000,4.290000,BTEC_REPO_US
,2025-04-25 07:00:05.023,91282CGH8,Buy,25.000000,4.380000,BTEC_REPO_US
,2025-04-25 07:00:05.029,912828Z37,Buy,25.000000,4.310000,DEALERWEB_REPO
,2025-04-25 07:00:05.030,912828Z37,Sell,25.000000,4.280000,BTEC_REPO_US
,2025-04-25 07:00:05.041,912797NW3,Buy,25.000000,4.300000,DEALERWEB_REPO
,2025-04-25 07:00:05.042,912797NW3,Sell,25.000000,4.280000,BTEC_REPO_US
,2025-04-25 07:00:05.063,912797PT8,Sell,25.000000,4.190000,BTEC_REPO_US
